7zip                # Archiver
bat                 # Better cat alternative with syntax highlighting (only required for zed (when they merge the telescope modal, this can be removed))
btop                # Terminal based system monitor
bun                 # JavaScript runtime
curl                # Download files
eza                 # Colorful ls
fish                # Shell
fzf                 # Fuzzy finder
git                 # Distributed version control system
git-delta           # Better diff viewer
inetutils           # Commonly used utilities
jq                  # JSON processor
keyd                # Create custom keybindings
lazygit             # TUI Git interface
imagemagick         # Image editor (needed for fastfetch images)
mediainfo           # Media information
onedrive-abraunegg  # OneDrive support (AUR)
ouch                # Compression/decompression tool, needed for yazi -> TODO drop this in favor of 7zip / zip
pacman-contrib      # Some pacman tools
perl-image-exiftool # Exiftool, used in yazi
perl-yaml-tiny      # YAML parser
perl-file-homedir   # Required for yazi
ripgrep-all         # Ripgrep, but search in PDFs, E-Books, Office documents, zip, tar.gz, etc.
starship            # Shell prompt
tokei               # Count code lines
tealdeer            # Faster tldr written in rust
trash-cli           # Control trash through terminal
tree-sitter-cli     # Required for latex treesitter
wget                # Download files
wl-clipboard        # Required for neovim to copy to clipboard
xdg-terminal-exec   # A way to configure the default terminal (AUR)
yazi                # Terminal file manager
zip                 # zip, zap, zup
zoxide              # Better cd for faster file system navigation

