# Editor
neovim                           # Neovim
obsidian                         # Obsidian
# vscodium                       # VSCode with better privacy (AUR)
# vscodium-git-marketplace       # VSCodium with vscode marketplace (AUR)
# code                           # Code OSS (basically vscode before MS bullshit added, is available in the extra repo)
# visual-studio-code-bin         # Use this option if you need MS plugins like live preview or ssh (AUR)
zathura-pdf-poppler              # PDF viewer
zed                              # Zeditor

# Compiler, Formatter, ...
clang             # C/C++ compiler
# delve           # Go debugger
# dotnet-sdk      # .NET sdk
gcc               # C/C++ compiler
# gdb             # Debugger
# go              # Go language
# jdk-openjdk     # Java sdk
# netcoredb       # .NET debugger (AUR)
python            # Python 3
# python-debugpy  # Python debugger
shellcheck-bin    # Bash linter (AUR) (The normal shellcheck package has haskell dependencies (200MB vs 15MB))
shfmt             # Bash formatter
tectonic          # LaTex engine
texlive-basic     # LaTeX compiler and libraries
texlive-binextra  # Latexindent (LaTeX formatter)
perl-yaml-tiny    #
perl-file-homedir #
